Propinsi,Kota/Kab.,Kecamatan,Kelurahan,Kode Pos
Kalimantan Utara,Tarakan,Tarakan Utara,Juata Laut,77116
Kalimantan Utara,Tarakan,Tarakan Timur,Pantai Amal,77115
Kalimantan Utara,Tarakan,Tarakan Utara,Juata Krikil/Kerikil,77116
Kalimantan Utara,Malinau,Kayan Selatan,Metulang,77573
Kalimantan Utara,Malinau,Kayan Selatan,Sungai Barang,77573
Kalimantan Utara,Malinau,Sungai Boh,Mahak Baru,77573
Kalimantan Utara,Malinau,Kayan Selatan,Metulang,77573
Kalimantan Utara,Malinau,Kayan Selatan,Sungai Barang,77573
Kalimantan Utara,Malinau,Sungai Boh,Mahak Baru,77573
Kalimantan Utara,Malinau,Kayan Hilir,Data Dian,77571
Kalimantan Utara,Malinau,Bahau Hulu,Long Uli,77562
Kalimantan Utara,Malinau,Pujungan,Long Pujungan,77562
Kalimantan Utara,Malinau,Mentarang,Mentarang Baru,77555
Kalimantan Utara,Malinau,Sungai Tubu,Long Titi,77555
Kalimantan Utara,Malinau,Sungai Tubu,Long Nyau,77555
Kalimantan Utara,Malinau,Malinau Utara,Sembuak Warot/Warod,77554
Kalimantan Utara,Malinau,Malinau Barat,Sempayang,77554
Kalimantan Utara,Malinau,Malinau Utara,Semanggaris,77554
Kalimantan Utara,Malinau,Malinau Kota,Malinau Hilir,77554
Kalimantan Utara,Malinau,Malinau Kota,Malinau Hulu,77554
Kalimantan Utara,Malinau,Malinau Utara,Lubok Manis,77554
Kalimantan Utara,Malinau,Malinau Kota,Batu Lidung,77554
Kalimantan Utara,Malinau,Malinau Selatan Hilir,Batu Kajang,77554
Kalimantan Utara,Nunukan,Sebatik,Tanjung Karang,77483
Kalimantan Utara,Nunukan,Sebatik,Balansiku,77483
Kalimantan Utara,Nunukan,Tulin Onsoi,Tinampak I,77482
Kalimantan Utara,Nunukan,Tulin Onsoi,Tinampak II,77482
Kalimantan Utara,Nunukan,Nunukan,Nunukan Tengah,77482
Kalimantan Utara,Nunukan,Nunukan,Nunukan Timur,77482
Kalimantan Utara,Nunukan,Nunukan,Nunukan Barat,77482
Kalimantan Utara,Nunukan,Lumbis Ogong,Tubel Alung (Ubel Alung),77457
Kalimantan Utara,Nunukan,Lumbis Ogong,Tau Lumbis,77457
Kalimantan Utara,Nunukan,Lumbis Ogong,Tetagas,77457
Kalimantan Utara,Nunukan,Lumbis,Sedongon,77457
Kalimantan Utara,Nunukan,Lumbis,Semalat,77457
Kalimantan Utara,Nunukan,Lumbis Ogong,Sedalit,77457
Kalimantan Utara,Nunukan,Lumbis Ogong,Nan Sapan,77457
Kalimantan Utara,Nunukan,Lumbis Ogong,Nantukidan,77457
Kalimantan Utara,Nunukan,Lumbis,Nainsid,77457
Kalimantan Utara,Nunukan,Lumbis Ogong,Jukup,77457
Kalimantan Utara,Nunukan,Lumbis Ogong,Kabungalor,77457
Kalimantan Utara,Nunukan,Lumbis Ogong,Kalam Buku,77457
Kalimantan Utara,Nunukan,Krayan,Sinar Baru,77456
Kalimantan Utara,Nunukan,Krayan,Pa Urud,77456
Kalimantan Utara,Nunukan,Krayan Selatan,Pa Urang,77456
Kalimantan Utara,Nunukan,Krayan Selatan,Pa Milau,77456
Kalimantan Utara,Nunukan,Krayan,Pa Mulak,77456
Kalimantan Utara,Nunukan,Krayan,Pa Malade (Pa Melade),77456
Kalimantan Utara,Nunukan,Krayan,Long Umung,77456
Kalimantan Utara,Nunukan,Krayan,Long Tenem,77456
Kalimantan Utara,Nunukan,Krayan,Long Tugul,77456
Kalimantan Utara,Nunukan,Krayan Selatan,Long Budung,77456
Kalimantan Utara,Nunukan,Krayan,Long Bia Dung,77456
Kalimantan Utara,Nunukan,Krayan,Long Bawan,77456
Kalimantan Utara,Nunukan,Krayan,Ba Sikor,77456
Kalimantan Utara,Nunukan,Krayan Selatan,Ba Liku,77456
Kalimantan Utara,Nunukan,Sembakung,Tujung,77453
Kalimantan Utara,Nunukan,Sembakung,Labuk,77453
Kalimantan Utara,Nunukan,Sembakung,Katul,77453
Kalimantan Utara,Nunukan,Sembakung,Binanun,77453
Kalimantan Utara,Bulungan (Bulongan),Sekatak,Liu Agu (Liagu),77263
Kalimantan Utara,Bulungan (Bulongan),Sekatak,Kelising (Keliising),77263
Kalimantan Utara,Bulungan (Bulongan),Sekatak,Kelumbunan (Kelembunan),77263
Kalimantan Utara,Bulungan (Bulongan),Peso,Long Lasan,77261
Kalimantan Utara,Bulungan (Bulongan),Peso,Long Buang,77261
Kalimantan Utara,Bulungan (Bulongan),Peso Hilir/Ilir,Long Bang Hulu,77261
Kalimantan Utara,Bulungan (Bulongan),Tanjung Palas Timur,Sajau Timur,77215
Kalimantan Utara,Bulungan (Bulongan),Tanjung Palas Utara,Ruhui Rahayu,77215
Kalimantan Utara,Bulungan (Bulongan),Tanjung Palas Timur,Pura Sajau,77215
Kalimantan Utara,Bulungan (Bulongan),Tanjung Selor,Bumi Rahayu,77212
Kalimantan Utara,Bulungan (Bulongan),Tanjung Selor,Tanjung Selor Ulu/Hulu,77211
Kalimantan Utara,Bulungan (Bulongan),Tanjung Palas,Pejalin,77211
Kalimantan Utara,Tarakan,Tarakan Timur,Gunung Lingkas,77115
Kalimantan Utara,Tarakan,Tarakan Timur,Mamburungan Timur,77115
Kalimantan Utara,Tarakan,Tarakan Tengah,Sebengkok,77114
Kalimantan Utara,Tarakan,Tarakan Tengah,Selumit,77113
Kalimantan Utara,Tarakan,Tarakan Tengah,Selumit Pantai,77113
Kalimantan Utara,Tarakan,Tarakan Tengah,Pamusian,77113
Kalimantan Utara,Tarakan,Tarakan Barat,Karang Rejo,77112
Kalimantan Utara,Tarakan,Tarakan Tengah,Kampung Satu (Skip),77113
