Propinsi,Kota/Kab.,Kecamatan,Kelurahan,Kode Pos
Bengkulu,Bengkulu,Teluk Segara,Pasar Baru,38114
Bengkulu,Bengkulu,Teluk Segara,Pasar Melintang,38115
Bengkulu,Bengkulu,Teluk Segara,Sumur Meleleh,38113
Bengkulu,Kepahiang,Muara Kemumu,Warung Pojok,39374
Bengkulu,Kepahiang,Muara Kemumu,Warung Pojok,39374
Bengkulu,Kepahiang,Seberang Musi,Tebat Laut,39374
Bengkulu,Kepahiang,Muara Kemumu,Warung Pojok,39374
Bengkulu,Kepahiang,Seberang Musi,Tebat Laut,39374
Bengkulu,Kepahiang,Muara Kemumu,Warung Pojok,39374
Bengkulu,Kepahiang,Bermani Ilir,Keban Agung,39374
Bengkulu,Kepahiang,Bermani Ilir,Embong Ijuk,39374
Bengkulu,Kepahiang,Bermani Ilir,Embong Sido,39374
Bengkulu,Kepahiang,Tebat Karai,Talang Karet,39373
Bengkulu,Kepahiang,Tebat Karai,Taba Santing (Tabasating),39373
Bengkulu,Kepahiang,Seberang Musi,Talang Babatan,39373
Bengkulu,Kepahiang,Seberang Musi,Kandang,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Bukit Sari,39373
Bengkulu,Kepahiang,Seberang Musi,Cirebon Baru (Cirbon Baru),39373
Bengkulu,Kepahiang,Kepahiang,Pagar Gunung,39372
Bengkulu,Kepahiang,Kepahiang,Kuto Rejo (Kuterejo),39372
Bengkulu,Kepahiang,Kepahiang,Kelobak,39372
Bengkulu,Kepahiang,Ujan Mas,Suro Ilir,39371
Bengkulu,Kepahiang,Ujan Mas,Suro Lembak,39371
Bengkulu,Kepahiang,Ujan Mas,Suro Bali,39371
Bengkulu,Lebong,Pinang Belapis,Sebelat,39269
Bengkulu,Lebong,Pinang Belapis,Sungai Lisai,39269
Bengkulu,Lebong,Pinang Belapis,Tambang Sawah,39269
Bengkulu,Lebong,Lebong Sakti,Tabeak Kauk,39267
Bengkulu,Lebong,Lebong Sakti,Magelang Baru,39267
Bengkulu,Lebong,Lebong Sakti,Muning Agung,39267
Bengkulu,Lebong,Lebong Utara,Talang Ulu,39264
Bengkulu,Lebong,Lebong Utara,Tunggang,39264
Bengkulu,Lebong,Amen,Sukaraja,39264
Bengkulu,Lebong,Amen,Garut,39264
Bengkulu,Lebong,Lebong Utara,Dusun Muara Aman,39264
Bengkulu,Lebong,Lebong Utara,Embong Uram,39264
Bengkulu,Lebong,Lebong Tengah,Embong Panjang,39263
Bengkulu,Lebong,Lebong Selatan,Turan Lalang,39262
Bengkulu,Lebong,Topos,Topos,39262
Bengkulu,Lebong,Rimbo Pengadang,Tik Kuto,39261
Bengkulu,Lebong,Topos,Ajai Siang,39262
Bengkulu,Lebong,Rimbo Pengadang,Tanjung,39261
Bengkulu,Rejang Lebong,Sindang Beliti Ilir,Sari Pulau,39183
Bengkulu,Rejang Lebong,Sindang Beliti Ilir,Periang,39183
Bengkulu,Rejang Lebong,Sindang Beliti Ilir,Merantau,39183
Bengkulu,Rejang Lebong,Sindang Beliti Ulu,Tanjung Agung,39182
Bengkulu,Rejang Lebong,Padang Ulak Tanding,Taktoi,39182
Bengkulu,Rejang Lebong,Padang Ulak Tanding,Taba Tinggi,39182
Bengkulu,Rejang Lebong,Sindang Beliti Ulu,Apur,39182
Bengkulu,Rejang Lebong,Sindang Beliti Ulu,Air Nau,39182
Bengkulu,Rejang Lebong,Padang Ulak Tanding,Air Kati,39182
Bengkulu,Rejang Lebong,Selupu Rejang,Kampung Baru,39153
Bengkulu,Rejang Lebong,Selupu Rejang,Karang Jaya,39153
Bengkulu,Rejang Lebong,Sindang Daratan,IV/Empat Suku Menanti,39153
Bengkulu,Rejang Lebong,Bermani Ulu,Sentral Baru,39152
Bengkulu,Rejang Lebong,Bermani Ulu,Suka Rami,39152
Bengkulu,Rejang Lebong,Bermani Ulu,Purwodadi,39152
Bengkulu,Rejang Lebong,Curup Selatan,Teladan (Desa Teladan),39125
Bengkulu,Rejang Lebong,Curup,Timbul Rejo,39125
Bengkulu,Rejang Lebong,Curup Selatan,Tanjung Dalam,39125
Bengkulu,Rejang Lebong,Curup Timur,Duku Ilir,39125
Bengkulu,Rejang Lebong,Curup Timur,Duku Ulu,39125
Bengkulu,Rejang Lebong,Curup Utara,Desa Pahlawan,39125
Bengkulu,Rejang Lebong,Curup Tengah,Pelabuhan Baru,39115
Bengkulu,Rejang Lebong,Curup Timur,Karang Anyar,39116
Bengkulu,Rejang Lebong,Curup Tengah,Kampung Jawa,39115
Bengkulu,Kaur,Maje,Penyandingan,38965
Bengkulu,Kaur,Maje,Muara Jaya,38965
Bengkulu,Kaur,Maje,Parda Suka,38965
Bengkulu,Kaur,Nasal,Pasar Jumat,38964
Bengkulu,Kaur,Nasal,Merpas,38964
Bengkulu,Kaur,Nasal,Muara Dua,38964
Bengkulu,Kaur,Kaur Selatan,Pengubaian,38963
Bengkulu,Kaur,Kaur Selatan,Pasar Lama,38963
Bengkulu,Kaur,Kaur Selatan,Pahlawan Ratu,38963
Bengkulu,Kaur,Kinal,Tanjung Baru,38962
Bengkulu,Kaur,Kinal,Talang Padang,38962
Bengkulu,Kaur,Kinal,Tanjung Alam,38962
Bengkulu,Kaur,Kinal,Gunung Terang,38962
Bengkulu,Kaur,Kinal,Geramat,38962
Bengkulu,Kaur,Kinal,Gedung Wani,38962
Bengkulu,Kaur,Kaur Tengah,Padang Hangat,38961
Bengkulu,Kaur,Luas,Padang Jati,38961
Bengkulu,Kaur,Muara Sahung,Muara Sahung,38961
Bengkulu,Kaur,Padang Guci Hilir,Talang Padang,38956
Bengkulu,Kaur,Kelam Tengah,Talang Marap,38956
Bengkulu,Kaur,Padang Guci Hilir,Talang Jawi I,38956
Bengkulu,Kaur,Kaur Utara,Padang Manis,38956
Bengkulu,Kaur,Padang Guci Hilir,Marga Mulyo,38956
Bengkulu,Kaur,Padang Guci Hulu,Manau Sembilan I,38956
Bengkulu,Kaur,Padang Guci Hilir,Air Kering,38956
Bengkulu,Kaur,Tanjung Kemuning,Tanjung Kemuning III,38955
Bengkulu,Kaur,Tanjung Kemuning,Tinggi Ari,38955
Bengkulu,Kaur,Kelam Tengah,Pagar Dewa,38955
Bengkulu,Kaur,Tanjung Kemuning,Padang Kedondong,38955
Bengkulu,Kaur,Tanjung Kemuning,Padang Leban,38955
Bengkulu,Seluma,Ilir Talo,Rawa Indah,38887
Bengkulu,Seluma,Ilir Talo,Pasar Talo,38887
Bengkulu,Seluma,Ilir Talo,Penago Baru,38887
Bengkulu,Seluma,Ulu Talo,Giri Mulya,38886
Bengkulu,Seluma,Ulu Talo,Giri Nanto,38886
Bengkulu,Seluma,Ulu Talo,Air Keruh,38886
Bengkulu,Seluma,Seluma Utara,Pandan,38884
Bengkulu,Seluma,Seluma Utara,Lubuk Resam,38884
Bengkulu,Seluma,Seluma Barat,Tanjung Agung,38883
Bengkulu,Seluma,Lubuk Sandi,Lubuk Terentang,38882
Bengkulu,Seluma,Lubuk Sandi,Dusun Tengah,38882
Bengkulu,Seluma,Lubuk Sandi,Gunung Agung,38882
Bengkulu,Seluma,Air Periukan,Air Periukan,38881
Bengkulu,Seluma,Seluma Selatan,Tanjungan,38878
Bengkulu,Seluma,Seluma Selatan,Tanjung Seru,38878
Bengkulu,Seluma,Sukaraja,Riak Siabun I,38877
Bengkulu,Seluma,Sukaraja,Niur,38877
Bengkulu,Seluma,Sukaraja,Padang Kuas,38877
Bengkulu,Seluma,Semidang Alas Maras,Ujung Padang,38875
Bengkulu,Seluma,Seluma,Dusun Baru,38876
Bengkulu,Seluma,Semidang Alas Maras,Talang Kemang,38875
Bengkulu,Seluma,Semidang Alas Maras,Karang Anyar,38875
Bengkulu,Seluma,Semidang Alas Maras,Kembang Mumpo,38875
Bengkulu,Seluma,Semidang Alas Maras,Gunung Kembang,38875
Bengkulu,Seluma,Talo,Air Payangan,38874
Bengkulu,Seluma,Semidang Alas,Talang Durian,38873
Bengkulu,Seluma,Semidang Alas,Tebat/Teba Gunung,38873
Bengkulu,Seluma,Semidang Alas,Cugung Langu,38873
Bengkulu,Seluma,Semidang Alas,Gunung Megang,38873
Bengkulu,Seluma,Semidang Alas,Gunung Mesir,38873
Bengkulu,Muko Muko,Penarik,Suka Maju,38768
Bengkulu,Muko Muko,Teras Terunjam,Sido Mulyo,38768
Bengkulu,Muko Muko,Penarik,Sido Mulya,38768
Bengkulu,Muko Muko,Lubuk Pinang,Tanjung Alai,38767
Bengkulu,Muko Muko,Air Majunto,Tirta Mulya,38767
Bengkulu,Muko Muko,V Koto,Talang Sepakat,38767
Bengkulu,Muko Muko,V Koto,Lubuk Cabau,38767
Bengkulu,Muko Muko,Lubuk Pinang,Arah Tiga,38767
Bengkulu,Muko Muko,Lubuk Pinang,Kota Praja,38767
Bengkulu,Muko Muko,Sungai Rumbai,Mekar Sari,38766
Bengkulu,Muko Muko,Teramang Jaya,Nenggalo,38766
Bengkulu,Muko Muko,Pondok Suguh,Lubuk Selandak,38766
Bengkulu,Muko Muko,Air Dikit,Sumber Sari,38765
Bengkulu,Muko Muko,Kota Mukomuko (Mukomuko Utara),Selagan Jaya,38765
Bengkulu,Muko Muko,Air Dikit,Sari Bulan,38765
Bengkulu,Muko Muko,Ipuh (Muko-Muko Selatan),Tanjung Medan,38764
Bengkulu,Muko Muko,Ipuh (Muko-Muko Selatan),Tirta Kencana,38764
Bengkulu,Muko Muko,Air Rami,Talang Rio,38764
Bengkulu,Muko Muko,Ipuh (Muko-Muko Selatan),Manunggal Jaya,38764
Bengkulu,Muko Muko,Air Rami,Marga Mulia,38764
Bengkulu,Muko Muko,Malin Deman,Gajah Makmur,38764
Bengkulu,Bengkulu Utara,Padang Jaya,Sido Mukti,38657
Bengkulu,Bengkulu Utara,Padang Jaya,Talang Tua/Tuo,38657
Bengkulu,Bengkulu Utara,Padang Jaya,Marga Sakti,38657
Bengkulu,Bengkulu Utara,Batik Nau,Batik Nau,38656
Bengkulu,Bengkulu Utara,Batik Nau,Airlakok,38656
Bengkulu,Bengkulu Utara,Giri Mulia,Wonoharjo,38655
Bengkulu,Bengkulu Utara,Air Padang,Padang Kala,38653
Bengkulu,Bengkulu Utara,Air Padang,Lubuk Mumpo,38653
Bengkulu,Bengkulu Utara,Air Padang,Kembang Manis,38653
Bengkulu,Bengkulu Utara,Arga Makmur,Talang Denau,38611
Bengkulu,Bengkulu Utara,Arma Jaya,Sidodadi,38611
Bengkulu,Bengkulu Utara,Arma Jaya,Sumber Agung,38611
Bengkulu,Bengkulu Utara,Air Besi,Tanjung Genting,38575
Bengkulu,Bengkulu Utara,Air Besi,Tanjung Karet,38575
Bengkulu,Bengkulu Utara,Tanjung Agung Palik,Tanjung Agung,38575
Bengkulu,Bengkulu Selatan,Pinoraya,Tungkal I,38571
Bengkulu,Bengkulu Selatan,Pinoraya,Telaga Dalam,38571
Bengkulu,Bengkulu Selatan,Pino,Tanjung Eran,38571
Bengkulu,Bengkulu Selatan,Air Nipis,Penandingan,38571
Bengkulu,Bengkulu Selatan,Pinoraya,Pasar Pino,38571
Bengkulu,Bengkulu Selatan,Air Nipis,Palak Bengkerung,38571
Bengkulu,Bengkulu Selatan,Ulu Manna,Kayu Ajaran,38571
Bengkulu,Bengkulu Selatan,Pinoraya,Karang Cayo,38571
Bengkulu,Bengkulu Selatan,Pino,Gedung Agung,38571
Bengkulu,Bengkulu Selatan,Kedurang Ilir,Suka Jaya,38553
Bengkulu,Bengkulu Selatan,Kedurang Ilir,Suka Raja,38553
Bengkulu,Bengkulu Selatan,Kedurang Ilir,Penindaian,38553
Bengkulu,Bengkulu Selatan,Kedurang Ilir,Karang Caya,38553
Bengkulu,Bengkulu Selatan,Kedurang,Durian Sebatang,38553
Bengkulu,Bengkulu Selatan,Kedurang,Bumi Agung,38553
Bengkulu,Bengkulu Selatan,Seginim,Gunung Ayu II,38552
Bengkulu,Bengkulu Selatan,Seginim,Durian Seginim,38552
Bengkulu,Bengkulu Selatan,Seginim,Dusun Baru,38552
Bengkulu,Bengkulu Selatan,Kota Manna,Pasar Baru,38512
Bengkulu,Bengkulu Selatan,Pasar Manna,Batu Lambang,38513
Bengkulu,Bengkulu Selatan,Bunga Mas,Tumbuk Tebing,38511
Bengkulu,Bengkulu Selatan,Manna,Manggul,38511
Bengkulu,Bengkulu Selatan,Manna,Lubuk Sirih Ilir,38511
Bengkulu,Bengkulu Selatan,Manna,Lubuk Sirih Ulu,38511
Bengkulu,Bengkulu Utara,Enggano,Kaana,38387
Bengkulu,Bengkulu Utara,Enggano,Apoho,38387
Bengkulu,Bengkulu Tengah,Merigi Kelindang,Ulak Lebar,38386
Bengkulu,Bengkulu Tengah,Taba Penanjung,Lubuk Sini,38386
Bengkulu,Bengkulu Tengah,Merigi Kelindang,Kelindang Atas,38386
Bengkulu,Bengkulu Tengah,Taba Penanjung,Kota Niur,38386
Bengkulu,Bengkulu Tengah,Talang Empat,Jaya Karta,38385
Bengkulu,Bengkulu Tengah,Talang Empat,Jumat,38385
Bengkulu,Bengkulu Tengah,Talang Empat,Air Sebakul,38385
Bengkulu,Bengkulu Tengah,Merigi Sakti,Lubuk Pendam,38383
Bengkulu,Bengkulu Tengah,Pagar Jati,Layang Lekat,38383
Bengkulu,Bengkulu Tengah,Merigi Sakti,Komering,38383
Bengkulu,Bengkulu Tengah,Karang Tinggi,Penanding,38382
Bengkulu,Bengkulu Tengah,Karang Tinggi,Pagar Gunung,38382
Bengkulu,Bengkulu Tengah,Karang Tinggi,Padang Siring,38382
Bengkulu,Bengkulu Tengah,Pondok Kubang,Linggar Galing,38375
Bengkulu,Bengkulu Tengah,Pondok Kubang,Batu Raja,38375
Bengkulu,Bengkulu Tengah,Pondok Kubang,Dusun Anyar,38375
Bengkulu,Bengkulu Utara,Kerkap,Magelang,38374
Bengkulu,Bengkulu Utara,Tanjung Agung Palik,Lubuk Pendam,38374
Bengkulu,Bengkulu Utara,Kerkap,Lubuk Durian,38374
Bengkulu,Bengkulu Utara,Air Napal,Tepi Laut (Tepian Laut),38373
Bengkulu,Bengkulu Utara,Air Napal,Talang Kering,38373
Bengkulu,Bengkulu Utara,Air Napal,Selubuk,38373
Bengkulu,Bengkulu Tengah,Bang Haji,Talang Donok,38372
Bengkulu,Bengkulu Tengah,Bang Haji,Sekayun Mudik,38372
Bengkulu,Bengkulu Tengah,Bang Haji,Sungkai Berayun,38372
Bengkulu,Bengkulu Tengah,Pondok Kelapa,Sunda Kelapa,38371
Bengkulu,Bengkulu Tengah,Pondok Kelapa,Talang Buseng / Boseng,38371
Bengkulu,Bengkulu Tengah,Pondok Kelapa,Talang Pauh,38371
Bengkulu,Bengkulu Utara,Ulok Kupai,Tanjung Harapan,38363
Bengkulu,Bengkulu Utara,Napal Putih,Tanjung Alai,38363
Bengkulu,Bengkulu Utara,Ulok Kupai,Tanjung Dalam,38363
Bengkulu,Bengkulu Utara,Ketahun,Pasar Ketahun,38361
Bengkulu,Bengkulu Utara,Ketahun,Sumber Mulya,38361
Bengkulu,Bengkulu Utara,Ketahun,Talang Baru,38361
Bengkulu,Bengkulu Utara,Putri Hijau,Suka Negara,38326
Bengkulu,Bengkulu Utara,Putri Hijau,Suka Medan,38326
Bengkulu,Bengkulu Utara,Putri Hijau,Suka Makmur,38326
Bengkulu,Bengkulu,Ratu Samban,Padang Jati,38227
Bengkulu,Bengkulu,Ratu Agung,Kebun Tebeng,38227
Bengkulu,Bengkulu,Singaran Pati,Panorama,38226
Bengkulu,Bengkulu,Singaran Pati,Lingkar Timur,38221
Bengkulu,Bengkulu,Gading Cempaka,Lingkar Barat,38221
Bengkulu,Bengkulu,Gading Cempaka,Cempaka Permai,38221
Bengkulu,Bengkulu,Teluk Segara,Berkas,38114
Bengkulu,Kepahiang,Muara Kemumu,Talang Tige,39374
Bengkulu,Kepahiang,Bermani Ilir,Talang Sawah,39374
Bengkulu,Kepahiang,Bermani Ilir,Talang Pito,39374
Bengkulu,Kepahiang,Bermani Ilir,Taba Baru,39374
Bengkulu,Kepahiang,Bermani Ilir,Sosokan Cinta Mandi,39374
Bengkulu,Kepahiang,Muara Kemumu,Sosokan Baru,39374
Bengkulu,Kepahiang,Muara Kemumu,Sosokan Tabah,39374
Bengkulu,Kepahiang,Muara Kemumu,Pematang Danau Air Les,39374
Bengkulu,Kepahiang,Muara Kemumu,Renah Kurung,39374
Bengkulu,Kepahiang,Bermani Ilir,Pagar Agung,39374
Bengkulu,Kepahiang,Muara Kemumu,Limbur/Lembur Baru,39374
Bengkulu,Kepahiang,Bermani Ilir,Muara Langkap,39374
Bengkulu,Kepahiang,Bermani Ilir,Langgar Jaya,39374
Bengkulu,Kepahiang,Bermani Ilir,Limbur Lama (Lembur Lama),39374
Bengkulu,Kepahiang,Bermani Ilir,Kembang Seri,39374
Bengkulu,Kepahiang,Bermani Ilir,Kota Agung,39374
Bengkulu,Kepahiang,Bermani Ilir,Gunung Agung,39374
Bengkulu,Kepahiang,Muara Kemumu,Talang Tige,39374
Bengkulu,Kepahiang,Bermani Ilir,Talang Sawah,39374
Bengkulu,Kepahiang,Bermani Ilir,Talang Pito,39374
Bengkulu,Kepahiang,Bermani Ilir,Taba Baru,39374
Bengkulu,Kepahiang,Muara Kemumu,Sosokan Baru,39374
Bengkulu,Kepahiang,Muara Kemumu,Sosokan Tabah,39374
Bengkulu,Kepahiang,Bermani Ilir,Sosokan Cinta Mandi,39374
Bengkulu,Kepahiang,Muara Kemumu,Pematang Danau Air Les,39374
Bengkulu,Kepahiang,Muara Kemumu,Renah Kurung,39374
Bengkulu,Kepahiang,Muara Kemumu,Limbur/Lembur Baru,39374
Bengkulu,Kepahiang,Bermani Ilir,Muara Langkap,39374
Bengkulu,Kepahiang,Bermani Ilir,Pagar Agung,39374
Bengkulu,Kepahiang,Bermani Ilir,Langgar Jaya,39374
Bengkulu,Kepahiang,Bermani Ilir,Limbur Lama (Lembur Lama),39374
Bengkulu,Kepahiang,Bermani Ilir,Kembang Seri,39374
Bengkulu,Kepahiang,Bermani Ilir,Kota Agung,39374
Bengkulu,Kepahiang,Bermani Ilir,Gunung Agung,39374
Bengkulu,Kepahiang,Bermani Ilir,Bukit Menyan,39374
Bengkulu,Kepahiang,Bermani Ilir,Cinta Mandi Baru,39374
Bengkulu,Kepahiang,Bermani Ilir,Cinto Mandi (Cinta Mandi),39374
Bengkulu,Kepahiang,Seberang Musi,Benuang Galing,39374
Bengkulu,Kepahiang,Muara Kemumu,Batu Kalung,39374
Bengkulu,Kepahiang,Bermani Ilir,Batu Belarik,39374
Bengkulu,Kepahiang,Muara Kemumu,Batu Bandung,39374
Bengkulu,Kepahiang,Bermani Ilir,Air Raman,39374
Bengkulu,Kepahiang,Seberang Musi,Air Selimang,39374
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Tugurejo,39373
Bengkulu,Kepahiang,Muara Kemumu,Air Punggur,39374
Bengkulu,Kepahiang,Seberang Musi,Temedak/Temdak,39373
Bengkulu,Kepahiang,Tebat Karai,Tertik,39373
Bengkulu,Kepahiang,Tebat Karai,Tapak Gedung,39373
Bengkulu,Kepahiang,Tebat Karai,Tebat Karai,39373
Bengkulu,Kepahiang,Tebat Karai,Tebing Penyamun,39373
Bengkulu,Kepahiang,Tebat Karai,Talang Karet,39373
Bengkulu,Kepahiang,Tebat Karai,Taba Saling,39373
Bengkulu,Kepahiang,Seberang Musi,Taba Padang,39373
Bengkulu,Kepahiang,Tebat Karai,Taba Air Pauh,39373
Bengkulu,Kepahiang,Seberang Musi,Sungai Jernih,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Sukasari,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Sumber Sari,39373
Bengkulu,Kepahiang,Tebat Karai,Sinar Gunung,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Sido Rejo,39373
Bengkulu,Kepahiang,Tebat Karai,Penanjung Panjang Atas,39373
Bengkulu,Kepahiang,Tebat Karai,Peraduan Binjai,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Sido Makmur,39373
Bengkulu,Kepahiang,Tebat Karai,Penanjung Panjang,39373
Bengkulu,Kepahiang,Tebat Karai,Nanti Agung,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Pematang Donok,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Mekar Sari,39373
Bengkulu,Kepahiang,Seberang Musi,Lubuk Saung,39373
Bengkulu,Kepahiang,Tebat Karai,Karang Tengah,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Bandung Jaya,39373
Bengkulu,Kepahiang,Seberang Musi,Bayung,39373
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Bandung Baru,39373
Bengkulu,Kepahiang,Seberang Musi,Air Pesi,39373
Bengkulu,Kepahiang,Kepahiang,Tebat Monok,39372
Bengkulu,Kepahiang,Kepahiang,Weskust (Westkust),39372
Bengkulu,Kepahiang,Kepahiang,Taba Tebelet,39372
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Tangsi Duren,39372
Bengkulu,Kepahiang,Kepahiang,Permu bawah,39372
Bengkulu,Kepahiang,Kepahiang,Sukamerindu,39372
Bengkulu,Kepahiang,Kepahiang,Pensiunan,39372
Bengkulu,Kepahiang,Kepahiang,Permu,39372
Bengkulu,Kepahiang,Kepahiang,Pelangkian,39372
Bengkulu,Kepahiang,Kepahiang,Pasar Sejantung,39372
Bengkulu,Kepahiang,Kepahiang,Pasar Ujung,39372
Bengkulu,Kepahiang,Kepahiang,Pasar Kepahiang,39372
Bengkulu,Kepahiang,Kepahiang,Padang Lekat,39372
Bengkulu,Kepahiang,Kepahiang,Kepahiang (Dusun Kepahingan),39372
Bengkulu,Kepahiang,Kepahiang,Karang Endah,39372
Bengkulu,Kepahiang,Kepahiang,Kelilik,39372
Bengkulu,Kepahiang,Kepahiang,Kampung Bogor,39372
Bengkulu,Kepahiang,Kepahiang,Kampung Pensiunan,39372
Bengkulu,Kepahiang,Kepahiang,Karang Anyar,39372
Bengkulu,Kepahiang,Kepahiang,Imigrasi Permu,39372
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Kabawetan/Tangsi Baru,39372
Bengkulu,Kepahiang,Kepahiang,Bogor Baru,39372
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Barat Wetan,39372
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Babakan Bogor,39372
Bengkulu,Kepahiang,Kebawetan (Kabawetan),Air Sempiang,39372
Bengkulu,Kepahiang,Ujan Mas,Ujan Mas Bawah,39371
Bengkulu,Kepahiang,Ujan Mas,Tanjung Alam,39371
Bengkulu,Kepahiang,Ujan Mas,Ujan Mas Atas,39371
Bengkulu,Kepahiang,Merigi,Taba Mulan,39371
Bengkulu,Kepahiang,Ujan Mas,Suro Muncar,39371
Bengkulu,Kepahiang,Ujan Mas,Suro Baru,39371
Bengkulu,Kepahiang,Ujan Mas,Pungguk Meranti,39371
Bengkulu,Kepahiang,Merigi,Simpang Kota Bingin,39371
Bengkulu,Kepahiang,Ujan Mas,Pungguk Meringang,39371
Bengkulu,Kepahiang,Merigi,Pulo Geto Baru,39371
Bengkulu,Kepahiang,Merigi,Pulogeto,39371
Bengkulu,Kepahiang,Ujan Mas,Meranti Jaya,39371
Bengkulu,Kepahiang,Ujan Mas,Pekalongan,39371
Bengkulu,Kepahiang,Merigi,Durian Depun,39371
Bengkulu,Kepahiang,Ujan Mas,Daspetah II,39371
Bengkulu,Kepahiang,Merigi,Lubuk Penyamun,39371
Bengkulu,Kepahiang,Ujan Mas,Daspetah,39371
Bengkulu,Kepahiang,Ujan Mas,Cugung Lalang,39371
Bengkulu,Kepahiang,Ujan Mas,Bumi Sari,39371
Bengkulu,Kepahiang,Merigi,Bukit Barisan,39371
Bengkulu,Kepahiang,Ujan Mas,Air Hitam,39371
Bengkulu,Kepahiang,Merigi,Batu Ampar,39371
Bengkulu,Lebong,Pinang Belapis,Ketenong II,39269
Bengkulu,Lebong,Pinang Belapis,Ketenong Jaya,39269
Bengkulu,Lebong,Pinang Belapis,Air Kopras,39269
Bengkulu,Lebong,Pinang Belapis,Bioa Putiak,39269
Bengkulu,Lebong,Pinang Belapis,Ketenong I,39269
Bengkulu,Lebong,Uram Jaya,Pangkalan,39268
Bengkulu,Lebong,Uram Jaya,Tangua,39268
Bengkulu,Lebong,Uram Jaya,Kota Baru,39268
Bengkulu,Lebong,Uram Jaya,Lemeu / Limau,39268
Bengkulu,Lebong,Uram Jaya,Embong,39268
Bengkulu,Lebong,Uram Jaya,Embong I,39268
Bengkulu,Lebong,Uram Jaya,Kota Agung,39268
Bengkulu,Lebong,Lebong Sakti,Ujung Tanjung III (tiga),39267
Bengkulu,Lebong,Lebong Sakti,Ujung Tanjung I (satu),39267
Bengkulu,Lebong,Lebong Sakti,Ujung Tanjung II (dua),39267
Bengkulu,Lebong,Lebong Sakti,Suka Bumi,39267
Bengkulu,Lebong,Lebong Sakti,Tabeak Dipoa,39267
Bengkulu,Lebong,Pelabai,UPT Tanjung Agung,39265
Bengkulu,Lebong,Lebong Sakti,Lemeu Pit,39267
Bengkulu,Lebong,Pelabai,Tanjung Agung,39265
Bengkulu,Lebong,Pelabai,Tik Teleu,39265
Bengkulu,Lebong,Pelabai,Tabeak Blau Dua/II,39265
Bengkulu,Lebong,Lebong Atas,Tabeak Blau,39265
Bengkulu,Lebong,Lebong Atas,Tabeak Blau I,39265
Bengkulu,Lebong,Pelabai,Sukau Datang,39265
Bengkulu,Lebong,Pelabai,Sukau Datang I,39265
Bengkulu,Lebong,Lebong Atas,Suka Kayo,39265
Bengkulu,Lebong,Pelabai,Kota Baru Santan,39265
Bengkulu,Lebong,Pelabai,Pelabai (Pelabi),39265
Bengkulu,Lebong,Lebong Atas,Daneo / Daneu / Danau,39265
Bengkulu,Lebong,Pelabai,Gunung Alam,39265
Bengkulu,Lebong,Lebong Atas,Atas Tebing,39265
Bengkulu,Lebong,Lebong Atas,Blau,39265
Bengkulu,Lebong,Amen,Talang Bunut,39264
Bengkulu,Lebong,Amen,Sungai Gerong,39264
Bengkulu,Lebong,Amen,Selebar Jaya,39264
Bengkulu,Lebong,Amen,Suka Marga,39264
Bengkulu,Lebong,Amen,Paya Embik,39264
Bengkulu,Lebong,Lebong Utara,Pasar Muara Aman,39264
Bengkulu,Lebong,Amen,Nangai Tayau,39264
Bengkulu,Lebong,Amen,Nangai Tayau I,39264
Bengkulu,Lebong,Lebong Utara,Lokasari,39264
Bengkulu,Lebong,Lebong Utara,Muara Ketayu,39264
Bengkulu,Lebong,Lebong Utara,Ladang Palembang,39264
Bengkulu,Lebong,Lebong Utara,Lebong Donok,39264
Bengkulu,Lebong,Lebong Utara,Lebong Tambang,39264
Bengkulu,Lebong,Lebong Utara,Kampung Muara Aman,39264
Bengkulu,Lebong,Lebong Utara,Kampung Gandung,39264
Bengkulu,Lebong,Lebong Utara,Kampung Jawa Baru,39264
Bengkulu,Lebong,Lebong Utara,Kampung Jawa Dalam,39264
Bengkulu,Lebong,Lebong Utara,Gandung Baru,39264
Bengkulu,Lebong,Lebong Utara,Gandung,39264
Bengkulu,Lebong,Lebong Utara,Bentangur,39264
Bengkulu,Lebong,Amen,Amen,39264
Bengkulu,Lebong,Lebong Tengah,Ujung Tanjung I,39263
Bengkulu,Lebong,Lebong Tengah,Ujung Tanjung II,39263
Bengkulu,Lebong,Lebong Tengah,Tanjung Bunga,39263
Bengkulu,Lebong,Lebong Tengah,Tanjung Bunga II (dua),39263
Bengkulu,Lebong,Lebong Tengah,Taba Seberang,39263
Bengkulu,Lebong,Lebong Tengah,Talang Sakti,39263
